Athlete, Athlète
Accountant, Comptable
Actor/actress, Acteur / actrice
Administrator, Administrator
Aerospace Engineer, Ingénieur Aéronautique 
Air Traffic Controller, Air Traffic Controller
Ambassador, Ambassadeur
Anesthetist, Anesthésiste
Anchorman, Anchorman
Animator, Animateur
Animal Trainer, Animal Trainer
Archaeologist, Archéologue
Architect, Architecte
Art Dealer, Marchand d'art
Artist, Artiste
Astronaut, Astronaute
Astronomer, Astronome
Athletic Trainer, Entraîneur Sportif
Attorney, Procureur
Author, Auteur
Auditor, Vérificateur
Babysitter, Babysitter
Baker, Baker
Bank Teller, Bank Teller
Banker, Banquier
Barber, Barber
Barista, Barista
Barrister, Avocat
Bartender, Barman
Bassoonist, Bassoniste
Batman, Batman
Beauty Therapist, Esthéticienne
Beekeeper, Apiculteur
Bellhop, Groom
Blacksmith, Forgeron
Boilermaker, Chaudronnier
Bookkeeper, Aide-comptable
Bookseller, Libraire
Brewer, Brasseur
Builder, Constructeur
Butcher, Boucher
Butler, Butler
Cab Driver, Cab Driver
Calligrapher, Calligraphe
Cameraman, Cameraman
Car Designer, Concepteur de voiture
Cardiologist, Cardiologue
Carpenter, Carpenter
Cartoonist, Dessinateur
Cartographer, Cartographe
Cashier, Caissier
Cellist, Violoncelliste
Chaplain, Aumônier
Chess Player, Joueur d'échecs
Chief Compliance Officer, Chef de la conformité
Chief Executive Officer, Chef de la direction
Chief Information Officer, Chief Information Officer
Chief Financial Officer, Chief Financial Officer
Chief Technology Officer, Chief Technology Officer
Chief Privacy Officer, Chief Privacy Officer
Chauffeur, Chauffeur
Cheesemaker, Fromager
Chef, Chef
Chemist, Chimiste
Chief of Police, Chef de la Police
Chimney Sweep, Ramoneur
Civil Servant, Fonctionnaire
Civil Engineer, Ingénieur civil
Clarinetist, Clarinettiste
Cleaner, Cleaner
Clerk, Greffier
Clockmaker, Horloger
Coach, Entraîneur
Coachman, Cocher
Coast Guard, La Garde côtière
Cobbler, Cordonnier
Columnist, Journaliste
Comedian, Comédien
Company Secretary, Secrétaire de la Société
Compasssmith, Compasssmith
Composer, Compositeur
Computer Programmer, Programmeur
Conductor, Conducteurs
Construction Engineer, Ingénieur Travaux Publics
Construction Worker, Travailleur de la construction
Consul, Consul
Consultant, Consultant
Contractor, Entrepreneur
Cook, Cuire
Coroner, Coroner
Corrections Officer, Corrections Officer
Cosmonaut, Cosmonaute
Costume Designer, Concepteur des costumes
Courier, Courrier
Cryptographer, Cryptographe
Cryptozoologist, Cryptozoologue
Currier, Currier
Customer Service Representative, Customer Service Representative
Customs Officer, Officier des douanes
Dancer, Danseur
Dentist, Dentiste
Deputy, Adjoint
Dermatologist, Dermatologiste
Detective, Détective
Dictator, Dictateur
Disc Jockey, Disc Jockey
Diver, Plongeur
Doctor, Docteur
Dog Walker, Dog Walker
Doorman, Portier
Dressmaker, Couturière
Dealer, Concessionnaire
Falconer, Fauconnier
Farmer, Agriculteur
Farrier, Vétérinaire
Fashion designer, Concepteur de Mode
Film director, Réalisateur
Film producer, Producteur de films
Financial Adviser, Conseiller financier
Fire Marshal, Prévôt des incendies
Fire Safety Officer, Agent de sécurité incendie
Firefighter, Pompier
First Mate, Second
Fishmonger, Poissonnier
Fisherman, Pêcheur
Fitter, Monteur
Flavorist, Flavorist
Fletcher, Fletcher
Flight Attendant, Flight Attendant
Flight, Vol
Florist, Fleuriste
Flautist, Flûtiste
Food Critic, Critique gastronomique
Footballer, Footballeur
Forester, Forestier
Fortune Teller, Fortune Teller
Funeral Director, Directeur de services funéraires
Gamekeeper, Garde forestier
Game Designer, Game Designer
Game Warden, Garde-chasse
Gardener, Jardinier
Gemcutter, Gemcutter
Genealogist, Généalogiste
General, Général
Geologist, Géologue
Goldsmith, Orfèvre
Government Agent, Agent du gouvernement
Governor, Gouverneur
Graphic Designer, Graphic Designer
Gravedigger, Fossoyeur
Greengrocer, Marchand de légumes
Grocer, Épicier
Guide, Guide
Guitarist, Guitariste
Gunsmith, Armurier
Hairdresser, Coiffeur
Hairstylist, Coiffure
Handyman, Bricoleur
Harbourmaster, Capitainerie
Harpist, Harpiste
Hatter, Chapelier
Historian, Historien
Homeopath, Homéopathe
Hotel Manager, Directeur de l'hôtel
Housekeeper, Gouvernante
Housewift, Housewift
Illuminator, Illuminateur
Illusionist, Illusionniste
Illustrator, Illustrator
Image Consultant, Consultant image
Importer, Importateur
Industrial Engineer, Ingénieur industriel
Industrialist, Industriel
Information Technologist, Technologue de l'information
Inker, Encreur
Innkeeper, Aubergiste
Instructor, Instructeur
Interior Designer, Designer d'intérieur
Interpreter, Interprète
Interrogator, Interrogateur
Inventor, Inventeur
Investigator, Chercheur
Investment Banker, Investment Banker
Investment Broker, Courtier en placements
Ironmonger, Ironmonger
Ironmaster, Ironmaster
Ironworker, Ferronnier
Jailer, Geôlier
Janitor, Concierge
Jeweller, Bijoutier
Journalist, Journaliste
Jurist, Juriste
Judge, Juge
Jockey, Jockey
Joggler, Joggler
Karate Master, Karaté de Maître
Kinesiologist, Kinésiologue
Kickboxer, Kickboxer
King, Roi
kindergarten Teacher, enseignante à la maternelle
Loan Officer, Loan Officer
Laborer, Ouvrier
Landlord, Propriétaire
Laundress, Blanchisseuse
Law Enforcement Agent, Agent Law Enforcement
Lawyer, Avocat
Leadworker, Leadworker
Leatherer, Leatherer
Leather Worker, Travailleur du cuir
Lecturer, Conférencier
Level Designer, Level Designer
Librarianship, Bibliothéconomie
Librettist, Librettiste
Lifeguard, Sauveteur
Lighthouse Keeper, Gardien de phare
Lighting Technician, Éclairagiste
Lineman, Lineman
Linguist, Linguiste
Loan officer, Agent de crédit
Lobbyist, Lobbyiste
Locksmith, Serrurier
Lumberjack, Bûcheron
Lyricist, Parolier
Magistrate, Magistrat
Magnate, Magnat
Maid, Servante
Mailman or Mail carrier, Mailman ou factrice
Make-up Artist, Make-up Artist
Management Consultant, Consultant en gestion
Manager, Responsable
Manicurist, Manucure
Manufacturer, Fabricant
Marine, Marine
Marine Biologist, Biologiste marin
Market Gardener, Maraîcher
Martial Artist, Martial Artist
Mason, Mason
Massage Therapist, Massothérapeute
Matador, Matador
Mathematician, Mathématicien
Mechanic, Mécanicien
Mechanical Engineer, Ingénieur mécanique
Mechanician, Mécanicien
Mediator, Médiateur
Medic, Médical
Medical Biller, Médicale Biller
Medical Laboratory Scientist, Chercheur de laboratoire médical
Medical Transcriptionist, Transcripteur médical
Mesmerist, Magnétiseur
Messenger, Messenger
Mid-wife, Mi-femme
Milkman, Laitier
Miller, Miller
Miner, Miner
Missionary, Missionaire
Model, Modèle
Modeller, Modeleur
Moneychanger, Distributeur de monnaie
Moneylender, Prêteur
Monk, Monk
Mortgage Broker, Courtier Hypothécaire
Mountaineer, Alpiniste
Muralist, Muraliste
Music Educator, Music Educator
Musician, Musicien
Navigator, Navigator
Negociant, NÃ © gociant
Negotiator, Négociateur
Netmaker, Netmaker
Neurologist, Neurologue
Newscaster, Présentateur
Night Auditor, Night Auditor
Nightwatchmen, Veilleurs de nuit
Notary, Notaire
Novelist, Romancier
Numerologist, Numérologue
Numismatist, Numismate
Nun, Religieuse
Nursemaid, Nurse
Nurse, Infirmière
Nutritionist, Nutritionniste
Oboist, Hautboïste
Obstetrician, Obstétricien
Occupational Therapist, Ergothérapeute
Odontologist, Odontologiste
Oncologist, Oncologiste
Ontologist, Ontologist
Operator, Opérateur
Ophthalmologist, Ophtalmologiste
Optician, Opticien
Oracle, Oracle
Ordinary Seaman, Matelot
Organizer, Organisateur
Orthodontist, Orthodontiste
